id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_direccion,access.project.project.direccion,project.model_project_project,custom-ies-delgado-hernandez.group_project_admin_direccion,1,1,1,1
access_task_direccion,access.project.task.direccion,project.model_project_task,custom-ies-delgado-hernandez.group_project_admin_direccion,1,1,1,1

access_project_estudios,access.project.project.estudios,project.model_project_project,custom-ies-delgado-hernandez.group_project_full_access_estudios,1,1,1,1
access_task_estudios,access.project.task.estudios,project.model_project_task,custom-ies-delgado-hernandez.group_project_full_access_estudios,1,1,1,1

access_project_adjuntos,access.project.project.adjuntos,project.model_project_project,custom-ies-delgado-hernandez.group_project_edit_estudios_adjuntos,1,1,1,0
access_task_adjuntos,access.project.task.adjuntos,project.model_project_task,custom-ies-delgado-hernandez.group_project_edit_estudios_adjuntos,1,1,1,0

access_task_secretaria,access.project.task.secretaria,project.model_project_task,custom-ies-delgado-hernandez.group_project_secretaria,1,1,1,0

access_task_orientador,access.project.task.orientador,project.model_project_task,custom-ies-delgado-hernandez.group_project_orientador,1,0,0,0

access_task_profesor,access.project.task.profesor,project.model_project_task,custom-ies-delgado-hernandez.group_project_profesor,1,1,1,0
